id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_addon_group_user,restaurant.addon.group.user,model_restaurant_addon_group,base.group_user,1,1,1,1
access_restaurant_addon_item_user,restaurant.addon.item.user,model_restaurant_addon_item,base.group_user,1,1,1,1
access_restaurant_product_addon_group_user,restaurant.product.addon.group.user,model_restaurant_product_addon_group,base.group_user,1,1,1,1
access_restaurant_addon_item_ingredient_user,restaurant.addon.item.ingredient.user,model_restaurant_addon_item_ingredient,base.group_user,1,1,1,1
access_restaurant_combo_line_user,access.restaurant.combo.line.user,model_restaurant_combo_line,base.group_user,1,1,1,1
access_restaurant_branch_availability_log_user,access.restaurant.branch.availability.log.user,model_restaurant_branch_availability_log,base.group_user,1,0,0,0
access_restaurant_branch_availability_bulk_wizard_ops,restaurant.branch.availability.bulk.wizard.ops,model_restaurant_branch_availability_bulk_wizard,restaurant_base.group_restaurant_operations_manager,1,1,1,1
access_restaurant_branch_price_line_user,access.restaurant.branch.price.line.user,model_restaurant_branch_price_line,base.group_user,1,0,0,0
access_restaurant_branch_price_line_manager,access.restaurant.branch.price.line.manager,model_restaurant_branch_price_line,restaurant_base.group_restaurant_operations_manager,1,1,1,1
access_restaurant_branch_price_line_pricing_manager,access.restaurant.branch.price.line.pricing_manager,model_restaurant_branch_price_line,restaurant_menu.group_restaurant_pricing_manager,1,1,1,1
access_restaurant_branch_price_history_user,access.restaurant.branch.price.history.user,model_restaurant_branch_price_history,base.group_user,1,0,0,0
access_restaurant_branch_price_history_manager,access.restaurant.branch.price.history.manager,model_restaurant_branch_price_history,restaurant_base.group_restaurant_operations_manager,1,0,0,0
access_restaurant_branch_price_history_pricing_manager,access.restaurant.branch.price.history.pricing_manager,model_restaurant_branch_price_history,restaurant_menu.group_restaurant_pricing_manager,1,0,0,0
access_restaurant_branch_price_bulk_wizard_ops,restaurant.branch.price.bulk.wizard.ops,model_restaurant_branch_price_bulk_wizard,restaurant_base.group_restaurant_operations_manager,1,1,1,1
access_restaurant_branch_price_bulk_wizard_pricing,restaurant.branch.price.bulk.wizard.pricing,model_restaurant_branch_price_bulk_wizard,restaurant_menu.group_restaurant_pricing_manager,1,1,1,1
access_restaurant_schedule_day_user,restaurant.schedule.day.user,model_restaurant_schedule_day,base.group_user,1,0,0,0
access_restaurant_schedule_day_manager,restaurant.schedule.day.manager,model_restaurant_schedule_day,restaurant_base.group_restaurant_operations_manager,1,1,1,1
access_restaurant_schedule_rule_user,restaurant.schedule.rule.user,model_restaurant_schedule_rule,base.group_user,1,0,0,0
access_restaurant_schedule_rule_manager,restaurant.schedule.rule.manager,model_restaurant_schedule_rule,restaurant_base.group_restaurant_operations_manager,1,1,1,1
access_restaurant_product_schedule_line_user,restaurant.product.schedule.line.user,model_restaurant_product_schedule_line,base.group_user,1,0,0,0
access_restaurant_product_schedule_line_manager,restaurant.product.schedule.line.manager,model_restaurant_product_schedule_line,restaurant_base.group_restaurant_operations_manager,1,1,1,1
access_restaurant_category_schedule_line_user,restaurant.category.schedule.line.user,model_restaurant_category_schedule_line,base.group_user,1,0,0,0
access_restaurant_category_schedule_line_manager,restaurant.category.schedule.line.manager,model_restaurant_category_schedule_line,restaurant_base.group_restaurant_operations_manager,1,1,1,1
access_restaurant_schedule_override_user,restaurant.schedule.override.user,model_restaurant_schedule_override,base.group_user,1,0,0,0
access_restaurant_schedule_override_manager,restaurant.schedule.override.manager,model_restaurant_schedule_override,restaurant_base.group_restaurant_operations_manager,1,1,1,1